Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
    macro_column_accumulation_0__accumulation_buf_inst (accumulation_buf_MACRO_COLUMN2_MACRO_ROW32_log2_MACRO_ROW5_log2_MACRO_COLUMN1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_31) 2.16e-04 4.78e-02 2.98e+03 5.09e-02   0.0
      u_float_adder_single_cycle (fp_add_single_cycle_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_65) 1.92e-04 2.22e-02 2.53e+03 2.49e-02   0.0
  GEMV_shared_block2_inst (GEMV_shared_block2_BANK_DATA_WIDTH1024_BANK_NUM9_MACRO_DATA_WIDTH32_ROUND64_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_PARALLEL_ROW32_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9)    0.142   26.335 5.94e+05   27.072   8.4
    bf16_combination_block_31__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_0) 4.41e-04 7.11e-02 2.30e+03 7.38e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_0) 1.06e-05 1.06e-05  238.871 2.60e-04   0.0
    bf16_combination_block_30__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_1) 4.41e-04 7.00e-02 2.24e+03 7.27e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_1) 1.05e-05 1.19e-05  239.736 2.62e-04   0.0
    bf16_combination_block_29__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_2) 4.41e-04 7.05e-02 2.28e+03 7.32e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_2) 1.52e-05 1.27e-05  255.631 2.84e-04   0.0
    bf16_combination_block_28__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_3) 4.41e-04 7.17e-02 2.35e+03 7.45e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_3) 1.02e-05 1.18e-05  237.593 2.60e-04   0.0
    bf16_combination_block_27__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_4) 4.43e-04 6.87e-02 2.20e+03 7.13e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_4) 1.34e-05 1.18e-05  225.760 2.51e-04   0.0
    bf16_combination_block_26__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_5) 4.45e-04 6.90e-02 2.31e+03 7.18e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_5) 1.49e-05 1.55e-05  284.897 3.15e-04   0.0
    bf16_combination_block_25__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_6) 4.42e-04 7.10e-02 2.26e+03 7.37e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_6) 1.26e-05 1.11e-05  236.657 2.60e-04   0.0
    bf16_combination_block_24__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_7) 4.42e-04 7.00e-02 2.23e+03 7.27e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_7) 1.37e-05 1.20e-05  238.717 2.64e-04   0.0
    bf16_combination_block_23__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_8) 4.42e-04 6.96e-02 2.24e+03 7.23e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_8) 1.48e-05 1.21e-05  236.007 2.63e-04   0.0
    bf16_combination_block_22__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_9) 4.41e-04 6.95e-02 2.22e+03 7.22e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_9) 1.80e-05 1.19e-05  226.901 2.57e-04   0.0
    bf16_combination_block_21__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_10) 4.42e-04 7.03e-02 2.24e+03 7.30e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_10) 1.62e-05 1.23e-05  236.331 2.65e-04   0.0
    bf16_combination_block_20__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_11) 4.43e-04 6.84e-02 2.20e+03 7.10e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_11) 1.69e-05 1.26e-05  238.595 2.68e-04   0.0
    bf16_combination_block_19__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_12) 4.40e-04 7.10e-02 2.26e+03 7.37e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_12) 1.76e-05 1.23e-05  239.074 2.69e-04   0.0
    bf16_combination_block_18__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_13) 4.42e-04 7.03e-02 2.30e+03 7.30e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_13) 1.08e-05 1.25e-05  239.183 2.63e-04   0.0
    bf16_combination_block_17__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14) 4.41e-04 6.73e-02 2.17e+03 6.99e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_14) 1.10e-05 1.05e-05  223.668 2.45e-04   0.0
    bf16_combination_block_16__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 4.44e-04 6.83e-02 2.19e+03 7.10e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_15) 1.53e-05 1.25e-05  240.549 2.68e-04   0.0
    bf16_combination_block_15__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_16) 4.42e-04 6.90e-02 2.20e+03 7.16e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_16) 1.30e-05 1.32e-05  238.305 2.64e-04   0.0
    bf16_combination_block_14__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_17) 4.44e-04 6.81e-02 2.18e+03 7.08e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_17) 1.79e-05 1.27e-05  234.346 2.65e-04   0.0
    bf16_combination_block_13__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_18) 4.43e-04 6.83e-02 2.20e+03 7.09e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_18) 1.67e-05 1.15e-05  226.739 2.55e-04   0.0
    bf16_combination_block_12__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_19) 4.45e-04 6.93e-02 2.22e+03 7.20e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_19) 1.08e-05 1.18e-05  241.285 2.64e-04   0.0
    bf16_combination_block_11__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_20) 4.43e-04 6.90e-02 2.23e+03 7.17e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_20) 1.05e-05 1.25e-05  247.641 2.71e-04   0.0
    bf16_combination_block_10__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_21) 4.42e-04 6.76e-02 2.16e+03 7.02e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_21) 1.39e-05 1.17e-05  225.901 2.52e-04   0.0
    bf16_combination_block_9__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_22) 4.43e-04 6.90e-02 2.20e+03 7.16e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_22) 1.66e-05 1.14e-05  241.568 2.70e-04   0.0
    bf16_combination_block_8__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_23) 4.41e-04 6.70e-02 2.14e+03 6.96e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_23) 1.32e-05 1.21e-05  237.730 2.63e-04   0.0
    bf16_combination_block_7__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_24) 4.42e-04 6.70e-02 2.15e+03 6.96e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_24) 1.09e-05 1.13e-05  223.283 2.45e-04   0.0
    bf16_combination_block_6__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_25) 4.44e-04 6.76e-02 2.16e+03 7.02e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_25) 1.33e-05 1.15e-05  230.804 2.56e-04   0.0
    bf16_combination_block_5__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_26) 4.41e-04 6.88e-02 2.19e+03 7.14e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_26) 1.33e-05 1.18e-05  228.448 2.54e-04   0.0
    bf16_combination_block_4__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_27) 4.42e-04 6.93e-02 2.23e+03 7.19e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_27) 1.12e-05 1.21e-05  238.646 2.62e-04   0.0
    bf16_combination_block_3__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_28) 4.40e-04 7.03e-02 2.27e+03 7.30e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_28) 1.25e-05 1.17e-05  230.962 2.55e-04   0.0
    bf16_combination_block_2__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_29) 4.42e-04 6.70e-02 2.17e+03 6.96e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_29) 1.42e-05 1.24e-05  253.885 2.81e-04   0.0
    bf16_combination_block_1__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_30) 4.41e-04 7.10e-02 2.26e+03 7.37e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_30) 1.34e-05 1.21e-05  226.508 2.52e-04   0.0
    bf16_combination_block_0__u_bf16_combination (bf16_combination_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_BANK_NUM9_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_31) 4.41e-04 6.94e-02 2.22e+03 7.21e-02   0.0
      u_leading_one_detect_com (leading_one_detect_com_INPUT_WIDTH23_OUTPUT_WIDTH6_31) 1.31e-05 1.11e-05  225.148 2.49e-04   0.0
    u_Accumulation_top (Accumulation_top_BANK_DATA_WIDTH1024_BANK_NUM9_MACRO_DATA_WIDTH32_COL_BLOCK_SIZE32_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64)    0.128   24.121 5.23e+05   24.772   7.6
      bit_serial_accumulation_31__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_0) 9.40e-04 4.90e-02 1.78e+03 5.17e-02   0.0
      bit_serial_accumulation_30__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_1) 9.37e-04 4.89e-02 1.78e+03 5.17e-02   0.0
      bit_serial_accumulation_29__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_2) 9.40e-04 4.89e-02 1.75e+03 5.16e-02   0.0
      bit_serial_accumulation_28__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_3) 9.37e-04 4.89e-02 1.77e+03 5.16e-02   0.0
      bit_serial_accumulation_27__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_4) 9.44e-04 4.89e-02 1.75e+03 5.16e-02   0.0
      bit_serial_accumulation_26__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_5) 9.37e-04 4.89e-02 1.78e+03 5.17e-02   0.0
      bit_serial_accumulation_25__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_6) 9.41e-04 4.89e-02 1.78e+03 5.17e-02   0.0
      bit_serial_accumulation_24__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_7) 9.44e-04 4.89e-02 1.76e+03 5.16e-02   0.0
      bit_serial_accumulation_23__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_8) 9.42e-04 4.90e-02 1.76e+03 5.17e-02   0.0
      bit_serial_accumulation_22__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_9) 9.45e-04 4.90e-02 1.77e+03 5.17e-02   0.0
      bit_serial_accumulation_21__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_10) 9.41e-04 4.89e-02 1.75e+03 5.16e-02   0.0
      bit_serial_accumulation_20__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_11) 9.46e-04 4.89e-02 1.75e+03 5.16e-02   0.0
      bit_serial_accumulation_19__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_12) 9.39e-04 4.89e-02 1.78e+03 5.17e-02   0.0
      bit_serial_accumulation_18__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_13) 9.44e-04 4.89e-02 1.78e+03 5.17e-02   0.0
      bit_serial_accumulation_17__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_14) 9.39e-04 4.89e-02 1.78e+03 5.17e-02   0.0
      bit_serial_accumulation_16__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_15) 9.43e-04 4.89e-02 1.78e+03 5.17e-02   0.0
      bit_serial_accumulation_15__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_16) 9.45e-04 4.90e-02 1.80e+03 5.17e-02   0.0
      bit_serial_accumulation_14__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_17) 9.37e-04 4.89e-02 1.78e+03 5.17e-02   0.0
      bit_serial_accumulation_13__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_18) 9.36e-04 4.89e-02 1.77e+03 5.17e-02   0.0
      bit_serial_accumulation_12__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_19) 9.44e-04 4.89e-02 1.76e+03 5.16e-02   0.0
      bit_serial_accumulation_11__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_20) 9.39e-04 4.89e-02 1.78e+03 5.17e-02   0.0
      bit_serial_accumulation_10__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_21) 9.48e-04 4.90e-02 1.80e+03 5.17e-02   0.0
      bit_serial_accumulation_9__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_22) 9.44e-04 4.89e-02 1.76e+03 5.17e-02   0.0
      bit_serial_accumulation_8__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_23) 9.39e-04 4.89e-02 1.78e+03 5.17e-02   0.0
      bit_serial_accumulation_7__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_24) 9.43e-04 4.90e-02 1.78e+03 5.17e-02   0.0
      bit_serial_accumulation_6__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_25) 9.47e-04 4.89e-02 1.75e+03 5.16e-02   0.0
      bit_serial_accumulation_5__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_26) 9.42e-04 4.90e-02 1.79e+03 5.17e-02   0.0
      bit_serial_accumulation_4__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_27) 9.41e-04 4.89e-02 1.77e+03 5.17e-02   0.0
      bit_serial_accumulation_3__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_28) 9.39e-04 4.90e-02 1.79e+03 5.17e-02   0.0
      bit_serial_accumulation_2__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_29) 9.44e-04 4.89e-02 1.75e+03 5.16e-02   0.0
      bit_serial_accumulation_1__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_30) 9.43e-04 4.89e-02 1.78e+03 5.17e-02   0.0
      bit_serial_accumulation_0__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH14_BIT_SERIAL_ACC_WIDTH23_COMPUTE_CYCLE9_ROUND64_31) 9.41e-04 4.89e-02 1.76e+03 5.16e-02   0.0
      adder_tree_31__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_0) 3.03e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_30__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_1) 3.03e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_29__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_2) 3.02e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_28__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_3) 3.02e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_27__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_4) 3.03e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_26__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_5) 3.03e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_25__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_6) 3.03e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_24__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_7) 3.03e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_23__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_8) 3.03e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_22__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_9) 3.03e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_21__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_10) 3.03e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_20__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_11) 3.03e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_19__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_12) 3.03e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_18__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_13) 3.02e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_17__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_14) 3.03e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_16__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_15) 3.02e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_15__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_16) 3.03e-03    0.705 1.46e+04    0.722   0.2
      adder_tree_14__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH14_INPUT_NUM32_STAGES_PER_REG4_17) 3.02e-03    0.705 1.46e+04    0.722   0.2
